﻿msg_0,"[color(yellow)]店主[color(white)]
パンパカパーン！
ついに最後のグループ、販売開始！
その名はフィーアト。よろしくぷぅ𝅘𝅥𝅮
[wait][clear][end]"
msg_1,"[color(yellow)]店主[color(white)]
お待たせでぷぅ𝅘𝅥𝅮
ついにドリットグループの発売でぷぅ𝅘𝅥𝅮
これは買うしかないでしょう？ないよねぇ？
[wait][clear][end]"
msg_2,"[color(yellow)]店主[color(white)]
大発表でぷぅ𝅘𝅥𝅮
新たにツヴァイトグループが発売開始ミョ～！
ぜひぜひ買ってってほしいでぷぅ𝅘𝅥𝅮
[wait][clear][end]"
msg_3,"[color(yellow)]店主[color(white)]
いらっしゃいニョ～𝅘𝅥𝅮
ＣＤショップ、ギガ・マッチョへようこそ～
さてさてどういった御用でしょう？
[wait][clear][end]"
msg_4,"[color(yellow)]店主[color(white)]
なんだかねぇ、
ＣＤ隠しておいたのが、バレちゃったみたいなの…
これじゃあ売るしかないよねぇ…
[wait][clear][end]"
msg_5,"[color(yellow)]店主[color(white)]
あちゃ～またまたバレちゃいました隠しＣＤ…
せっかく取っておいたお気に入りなのにぃ。
グスン、でも仕方ないミョ～
[wait][clear][end]"
msg_6,"[color(yellow)]店主[color(white)]
…と言う訳で、
新曲、隠しＣＤ２を販売するミョ～
ツヴァイトに入れといたから、買ってねぇ。
[wait][clear][end]"
msg_7,"[color(yellow)]店主[color(white)]
…と言う訳で、
新曲、隠しＣＤの販売を始めたミョ～
エーアストに入れといたから、ぜひ買ってねぇ。
[wait][clear][end]"
msg_8,"[color(yellow)]店主[color(white)]
…と言う訳で、
新曲、隠しＣＤ２を販売するミョ～
ツヴァイトに入れといたから、買ってねぇ。
[wait][clear][end]"
msg_9,"ではご用件を言ってミソ。
[end_choice][clear][end]"
msg_9_Choice1,[if_all(LBIT_0000)]ＣＤを買う
msg_9_Choice2,[if_none(LBIT_0000)][color(gray)]ＣＤ売切れ[color(white)]
msg_9_Choice3,話をする
msg_9_Choice4,用はない
msg_10,"[color(yellow)]店主[color(white)]
ゴメンねぇ、今ＣＤは売切れでぷぅ。
え？周りにいっぱいあるだろって？
あれは書割。だからゴメンねぇ。
[wait][clear][end]"
msg_11,"じゃあグループを選ぶニョ～
[end_choice][clear][end]"
msg_11_Choice1,"[if_any(!MBIT_CD_CD01, !MBIT_CD_CD02, !MBIT_CD_CD03, !MBIT_CD_CD04, !MBIT_CD_KACD01)]エーアスト"
msg_11_Choice2,"[if_all(MBIT_CD_CD01, MBIT_CD_CD02, MBIT_CD_CD03, MBIT_CD_CD04, MBIT_CD_KACD01)][color(gray)]エーアスト売切れ[color(white)]"
