﻿msg_0,"[color(yellow)]サラリーマン[color(white)]
こんにちは。
ここ鳴海区は１０年前から開発が始まったんです。
まだ、街が若々しいでしょう？[wait][clear][color(yellow)]サラリーマン[color(white)]
今はホテル・プレアデスくらいしか
買い物をする所がありませんから、
まあ、住むのにはちょっと不便ですね。[wait][clear][color(yellow)]サラリーマン[color(white)]
でも、大規模なインフラ整備がされていますから、
これからどんどん発展すると思いますよ。[wait][clear][end]"
msg_1,"[color(yellow)]サラリーマン[color(white)]
最近妙な講演会がはやってますね。
それに参加した人たちが何か変な感じで…
仕事もやりにくくなって大変ですよ。[wait][clear][end]"
msg_2,"[color(yellow)]サラリーマン[color(white)]
不思議な事に何だかここにいたくないんです。
なんて言うか危機が迫ってるような…[wait][clear][color(yellow)]サラリーマン[color(white)]
街が崩れるイメージが浮かぶ…[delay(15)]
ってそんな事、ある訳ないですね。[wait][clear][end]"
msg_3,"[color(yellow)]サラリーマン[color(white)]
世界の滅亡なんて信じられないけれど、
頭の中のイメージと一致するんですよ。
やっぱり本当なのかな…[wait][clear][end]"
msg_4,"[color(yellow)]サラリーマン[color(white)]
地震も起こるし、もう仕事どころじゃないな。
命あっての物種ですしね。
あなた方も早く逃げたほうがいいですよ。[wait][clear][end]"
msg_5,"[color(yellow)]サラリーマン[color(white)]
例の遺跡、ほら、そこの北のほうにある
地下鉄工事現場で見つかったらしいですよ。[wait][clear][color(yellow)]サラリーマン[color(white)]
入ってみたい気もしますが…
やはり恐ろしいですね。
あまり近づかないほうがいいですよ。[wait][clear][end]"
msg_6,"[color(yellow)]サラリーマン[color(white)]
変な話を聞いたよ。
なんでも青葉公園の花は喋るんだそうだ。
なんとも不気味な話だね。[wait][clear][end]"
msg_7,"[color(yellow)]サラリーマン[color(white)]
伝説の武器職人がいるという話を聞いたんですが、
伝説と呼ばれるからには何か理由が
あると思うんです。[wait][clear][color(yellow)]サラリーマン[color(white)]
私としてはそちらのほうが気になるんですけど、
そっちはぜんぜん話が無いんですよ。
みんな興味ないんでしょうかねぇ。[wait][clear][end]"
msg_8,"[color(yellow)]サラリーマン[color(white)]
春日山高校の地下…[delay(15)]
くだん、出たんですよね。[wait][clear][color(yellow)]サラリーマン[color(white)]
やっぱりあの高校、
呪われてるんじゃないでしょうか？[wait][clear][end]"
msg_9,"[color(yellow)]サラリーマン[color(white)]
呪いのタクシーとは、タクシー業界泣かせですね。
多分、騒ぎがおさまるまでお客が減るでしょう。
私は仕事なら経費で落ちるから使いますけどね。[wait][clear][end]"
msg_10,"[color(yellow)]サラリーマン[color(white)]
いやはや、今度は２００キロですよ。
ギガ・マッチョに超高速で走り回る
爺さんがいるそうです。[wait][clear][color(yellow)]サラリーマン[color(white)]
ひょっとして、１００キロババアとは
夫婦なんでしょうか？
いや、なんとなくですが。[wait][clear][end]"
msg_11,"[color(yellow)]サラリーマン[color(white)]
怪人青マントがこの辺りに出るらしいんですよ。
正確には沖合いに停まっている船らしいんですが、
やはりここら辺りでも危ないんでしょうか？[wait][clear][end]"
