﻿msg_0,"常連の口利きでしか入れないという、秘密の
ダンスフロアにつながる通路は、赤い中華風の内装に
変わっていた。
[wait][clear][end]"
msg_1,"どうやら、この店が台湾系のマフィアに買収された
という噂は本当らしい。
[wait][clear][end]"
msg_2,"以前、春日山高校の生徒たちの補導に来た時は、
ゾディアックという店の名前の通り
星座をあしらった安っぽいものだった。
[wait][clear][end]"
msg_3,"私は成金趣味の下品な赤い廊下を歩きながら、
携帯を取り出し慣れ親しんだ番号をプッシュした。
５回呼び出し音が鳴った後、何者かが電話に出た。
やはり噂は本当だ。
[sync][wait][clear][end]"
msg_4,"[color(yellow)]詩織[color(white)]
宮代詩織を殺してって、お願いしたの覚えてる？
彼女、夢崎区のクラブゾディアック、
ＶＩＰフロアにいるわ。
[sync][wait][clear][end]"
msg_5,"それだけ告げると、こちらから電話を切った。
もう後戻りはできない。
今夜中に、奴の正体が噂通りかどうかわかるだろう。
でなければ、死体が一人分増えるだけのことだ。
[sync][wait][clear][end]"
msg_6,"○○月１３日ＡＭ：１時３４分
[suou]家ガレージ
[end]"
msg_7,[clear][end]
msg_8,"あの時俺は、自分が向こう側の人間であることも、
向こう側で何が起きたかも、全てを思い出した。
[wait][clear][end]"
msg_9,"舞耶姉、黛さん、栄吉、リサ、そして淳…
決して忘れないと誓い、離れ離れになった仲間たちが、
舞耶姉を…俺を見ていた。
[sync][wait][clear][end]"
msg_10,"舞耶姉が…あの舞耶姉が目の前で微笑んでいる。
大丈夫？怪我はない？
ごめんなさい、私おっちょこちょいで。
あれ…キミ、どこかで会ったことある？
[wait][clear][end]"
msg_11,"ああ、ああ、あるともさ！
忘れろったって忘れられるものか…絶対に。
ガキの頃からずっと、
ずっとあんたの面影を追いかけていたんだ。
[wait][clear][end]"
msg_12,"そうだ、そうやってずっと笑っていてくれ。
その笑顔を守ると、淳と約束した。
[wait][clear][end]"
msg_13,"なのに俺はしくじった。
一度目は１０年前、二度目は【奴】の世界、三度目は…
[wait][clear][end]"
msg_14,"なんてことだ…
俺は逃げるようにあの場を立ち去った。
どうしていいかわからなかった。
[wait][clear][end]"
