﻿msg_0,"パーティの人数が四人を超えています。
このままじゃハングします。
金田・片岡に連絡してください。
[wait][clear][end]"
msg_1,"[color(yellow)]うらら[color(white)]
…スニークって人、信用出来ないよねぇ？
[suou]さんってホントにあの人の事、
信じてんのかなぁ？
[wait][clear][end]"
msg_2,"[color(yellow)]うらら[color(white)]
[suou]さん、困ってるみたいだね。
…自分の事じゃないから、一層難しいのかも。
[wait][clear][end]"
msg_3,"[color(yellow)]うらら[color(white)]
珠閒瑠市を空に浮かべるなんて、
普通の人は考えないよねぇ。
…そんなことホントにできんのかな？
[wait][clear][end]"
msg_4,"[color(yellow)]うらら[color(white)]
あの子、なんか懐かしんでるよ？
前にもここに来た事あるみたいだから、
ＪＯＫＥＲの噂の時以外にも来てたんだね。
[wait][clear][end]"
msg_5,"[color(yellow)]うらら[color(white)]
あの招き猫の料金設定は誰がしてんだろうねぇ。
…え、おっちゃんでもたまきちゃんでもない！？
じゃあ誰よ！…業者の人？
[wait][clear][end]"
msg_6,"[color(yellow)]うらら[color(white)]
向こうは１００エ～ン？あんのネコマタぁ！！
私達が何も知らないと思って～！！[delay(30)]
…ハッ、もしかしてたまきちゃんの差し金！？
[wait][clear][end]"
msg_7,"[color(yellow)]うらら[color(white)]
さっ、行こっかマーヤ！
噂で世界が滅亡なんてカッコわるいじゃん？
[wait][clear][end]"
msg_8,"[color(yellow)]うらら[color(white)]
あの子達をあのままには出来ないよ！
マーヤ、急ご！！
[wait][clear][end]"
msg_9,"[color(yellow)]克哉[color(white)]
あの署長が父さんの親友であり、
父さんを裏切った男だったなんて。
…僕は父さんになんと言えばいいんだ。
[wait][clear][end]"
msg_10,"[color(yellow)]克哉[color(white)]
新世塾がこれ程の事を計画しているとは…
我々は敵組織を甘く見過ぎていたのか？
[wait][clear][end]"
msg_11,"[color(yellow)]克哉[color(white)]
まさか！
普通の高校生がこんな所に用などある訳が無い！
[wait][clear][end]"
msg_12,"[color(yellow)]克哉[color(white)]
我々がここを利用したように、[tatsuya]達も
「向こう側」で利用していたんだな。
…しかし、９００円も違うとは。
[wait][clear][end]"
msg_13,"[color(yellow)]克哉[color(white)]
噂で世界が滅亡か…
未だに信じられない事だが、
この状況ではあり得るのだな。
[wait][clear][end]"
msg_14,"[color(yellow)]克哉[color(white)]
[tatsuya]の友達を…天野君の仲間達を
放っておく訳にはいかない！
行こう、天野君。
[wait][clear][end]"
msg_15,"[color(yellow)]パオフゥ[color(white)]
大きな組織となれば、意志の統一もままならねぇ。
新世塾を裏切る者がいてもおかしくはねぇが、
…どうなんだろうなぁ？
[wait][clear][end]"
msg_16,"[color(yellow)]パオフゥ[color(white)]
今更、隠したってしょうがねぇだろ？
[suou]の親父だって、わかってたから
何も言わなかったんじゃねぇのか？
[wait][clear][end]"
msg_17,"[color(yellow)]パオフゥ[color(white)]
俺達が新世塾を甘く見ていたのは認めるが、
あんなぶっ飛んだ計画、誰も想像出来ねぇよ。
[wait][clear][end]"
